Supplementary Dataset S3: The combined set of selected gene families,,,
,,,
PF00403,HMA,,
PF00406,ADK,,
PF00411,Ribosomal_S11,,
PF00412,LIM,,
PF00415,RCC1,,
PF00421,PSII,,
PF00428,Ribosomal_60s,,
PF00436,SSB,,
PF00439,Bromodomain,,
PF00445,Ribonuclease_T2,,
PF00447,HSF_DNA-bind,,
PF00454,PI3_PI4_kinase,,
PF00456,Transketolase_N,,
PF00462,Glutaredoxin,,
PF00464,SHMT,,
PF00467,KOW,,
PF00475,IGPD,,
PF00483,NTP_transferase,,
PF00485,PRK,,
PF00487,FA_desaturase,,
PF00490,ALAD,,
PF00491,Arginase,,
PF00493,MCM,,
PF00497,SBP_bac_3,,
PF00498,FHA,,
PF00504,Chloroa_b-bind,,
PF00505,HMG_box,,
PF00515,TPR_1,,
PF00535,Glycos_transf_2,,
PF00549,Ligase_CoA,,
PF00557,Peptidase_M24,,
PF00562,RNA_pol_Rpb2_6,,
PF00571,CBS,,
PF00575,S1,,
PF00579,tRNA-synt_1b,,
PF00583,Acetyltransf_1,,
PF00590,TP_methylase,,
PF00596,Aldolase_II,,
PF00615,RGS,,
PF00617,RasGEF,,
PF00620,RhoGAP,,
PF00626,Gelsolin,,
PF00632,HECT,,
PF00638,Ran_BP1,,
PF00639,Rotamase,,
PF00642,zf-CCCH,,
PF00645,zf-PARP,,
PF00656,Peptidase_C14,,
PF00675,Peptidase_M16,,
PF00677,Lum_binding,,
PF00682,HMGL-like,,
PF00698,Acyl_transf_1,,
PF00705,PCNA_N,,
PF00719,Pyrophosphatase,,
PF00723,Glyco_hydro_15,,
PF00725,3HCDH,,
PF00731,AIRC,,
PF00742,Homoserine_dh,,
PF00743,FMO-like,,
PF00749,tRNA-synt_1c,,
PF00763,THF_DHG_CYH,,
PF00764,Arginosuc_synth,,
PF00773,RNB,,
PF00781,DAGK_cat,,
PF00784,MyTH4,,
PF00787,PX,,
PF00790,VHS,,
PF00793,DAHP_synth_1,,
PF00806,PUF,,
PF00809,Pterin_bind,,
PF00821,PEPCK_GTP,,
PF00828,Ribosomal_L27A,,
PF00830,Ribosomal_L28,,
PF00833,Ribosomal_S17e,,
PF00838,TCTP,,
PF00839,Cys_rich_FGFR,,
PF00840,Glyco_hydro_7,,
PF00871,Acetate_kinase,,
PF00875,DNA_photolyase,,
PF00881,Nitroreductase,,
PF00884,Sulfatase,,
PF00885,DMRL_synthase,,
PF00887,ACBP,,
PF00891,Methyltransf_2,,
PF00892,EamA,,
PF00899,ThiF,,
PF00903,Glyoxalase,,
PF00923,TAL_FSA,,
PF00925,GTP_cyclohydro2,,
PF00926,DHBP_synthase,,
PF00929,RNase_T,,
PF00932,LTD,,
PF00935,Ribosomal_L44,,
PF00939,Na_sulph_symp,,
PF00955,HCO3_cotransp,,
PF00962,A_deaminase,,
PF00982,Glyco_transf_20,,
PF01011,PQQ,,
PF01014,Uricase,,
PF01015,Ribosomal_S3Ae,,
PF01019,G_glu_transpept,,
PF01025,GrpE,,
PF01026,TatD_DNase,,
PF01027,Bax1-I,,
PF01028,Topoisom_I,,
PF01033,Somatomedin_B,,
PF01048,PNP_UDP_1,,
PF01058,Oxidored_q6,,
PF01062,Bestrophin,,
PF01063,Aminotran_4,,
PF01066,CDP-OH_P_transf,,
PF01067,Calpain_III,,
PF01077,NIR_SIR,,
PF01078,Mg_chelatase,,
PF01080,Presenilin,,
PF01081,Aldolase,,
PF01092,Ribosomal_S6e,,
PF01105,EMP24_GP25L,,
PF01106,NifU,,
PF01115,F_actin_cap_B,,
PF01116,F_bP_aldolase,,
PF01124,MAPEG,,
PF01129,ART,,
PF01130,CD36,,
PF01132,EFP,,
PF01133,ER,,
PF01134,GIDA,,
PF01136,Peptidase_U32,,
PF01151,ELO,,
PF01158,Ribosomal_L36e,,
PF01163,RIO1,,
PF01165,Ribosomal_S21,,
PF01171,ATP_bind_3,,
PF01179,Cu_amine_oxid,,
PF01184,Gpr1_Fun34_YaaH,,
PF01189,Methyltr_RsmB-F,,
PF01196,Ribosomal_L17,,
PF01198,Ribosomal_L31e,,
PF01199,Ribosomal_L34e,,
PF01201,Ribosomal_S8e,,
PF01204,Trehalase,,
PF01215,COX5B,,
PF01221,Dynein_light,,
PF01229,Glyco_hydro_39,,
PF01241,PSI_PSAK,,
PF01245,Ribosomal_L19,,
PF01246,Ribosomal_L24e,,
PF01247,Ribosomal_L35Ae,,
PF01248,Ribosomal_L7Ae,,
PF01251,Ribosomal_S7e,,
PF01253,SUI1,,
PF01263,Aldose_epim,,
PF01266,DAO,,
PF01276,OKR_DC_1,,
PF01280,Ribosomal_L19e,,
PF01283,Ribosomal_S26e,,
PF01287,eIF-5a,,
PF01301,Glyco_hydro_35,,
PF01343,Peptidase_S49,,
PF01365,RYDR_ITPR,,
PF01369,Sec7,,
PF01370,Epimerase,,
PF01373,Glyco_hydro_14,,
PF01380,SIS,,
PF01388,ARID,,
PF01392,Fz,,
PF01398,JAB,,
PF01399,PCI,,
PF01423,LSM,,
PF01428,zf-AN1,,
PF01430,HSP33,,
PF01434,Peptidase_M41,,
PF01436,NHL,,
PF01458,SUFBD,,
PF01465,GRIP,,
PF01466,Skp1,,
PF01480,PWI,,
PF01483,P_proprotein,,
PF01494,FAD_binding_3,,
PF01512,Complex1_51K,,
PF01521,Fe-S_biosyn,,
PF01529,DHHC,,
PF01545,Cation_efflux,,
PF01549,ShK,,
PF01553,Acyltransferase,,
PF01554,MatE,,
PF01555,N6_N4_Mtase,,
PF01557,FAA_hydrolase,,
PF01565,FAD_binding_4,,
PF01578,Cytochrom_C_asm,,
PF01594,AI-2E_transport,,
PF01596,Methyltransf_3,,
PF01599,Ribosomal_S27,,
PF01625,PMSR,,
PF01648,ACPS,,
PF01652,IF4E,,
PF01655,Ribosomal_L32e,,
PF01667,Ribosomal_S27e,,
PF01676,Metalloenzyme,,
PF01694,Rhomboid,,
PF01697,Glyco_transf_92,,
PF01699,Na_Ca_ex,,
PF01701,PSI_PsaJ,,
PF01709,Transcrip_reg,,
PF01716,MSP,,
PF01733,Nucleoside_tran,,
PF01738,DLH,,
PF01754,zf-A20,,
PF01755,Glyco_transf_25,,
PF01757,Acyl_transf_3,,
PF01761,DHQ_synthase,,
PF01764,Lipase_3,,
PF01769,MgtE,,
PF01770,Folate_carrier,,
PF01777,Ribosomal_L27e,,
PF01778,Ribosomal_L28e,,
PF01779,Ribosomal_L29e,,
PF01786,AOX,,
PF01789,PsbP,,
PF01813,ATP-synt_D,,
PF01823,MACPF,,
PF01825,GPS,,
PF01852,START,,
PF01872,RibD_C,,
PF01894,UPF0047,,
PF01909,NTP_transf_2,,
PF01912,eIF-6,,
PF01923,Cob_adeno_trans,,
PF01925,TauE,,
PF01926,MMR_HSR1,,
PF01928,CYTH,,
PF01929,Ribosomal_L14e,,
PF01940,DUF92,,
PF01959,DHQS,,
PF01963,TraB,,
PF01965,DJ-1_PfpI,,
PF01980,TrmO,,
PF01987,AIM24,,
PF01988,VIT1,,
PF02010,REJ,,
PF02014,Reeler,,
PF02020,W2,,
PF02036,SCP2,,
PF02055,Glyco_hydro_30,,
PF02074,Peptidase_M32,,
PF02080,TrkA_C,,
PF02104,SURF1,,
PF02109,DAD,,
PF02135,zf-TAZ,,
PF02138,Beach,,
PF02141,DENN,,
PF02146,SIR2,,
PF02171,Piwi,,
PF02213,GYF,,
PF02230,Abhydrolase_2,,
PF02260,FATC,,
PF02269,TFIID-18kDa,,
PF02283,CobU,,
PF02290,SRP14,,
PF02297,COX6B,,
PF02298,Cu_bind_like,,
PF02308,MgtC,,
PF02320,UCR_hinge,,
PF02325,YGGT,,
PF02330,MAM33,,
PF02347,GDC-P,,
PF02353,CMAS,,
PF02362,B3,,
PF02401,LYTB,,
PF02410,RsfS,,
PF02416,TatA_B_E,,
PF02419,PsbL,,
PF02423,OCD_Mu_crystall,,
PF02427,PSI_PsaE,,
PF02441,Flavoprotein,,
PF02449,Glyco_hydro_42,,
PF02453,Reticulon,,
PF02460,Patched,,
PF02469,Fasciclin,,
PF02475,Met_10,,
PF02482,Ribosomal_S30AE,,
PF02492,cobW,,
PF02493,MORN,,
PF02514,CobN-Mg_chel,,
PF02517,CPBP,,
PF02518,HATPase_c,,
PF02527,GidB,,
PF02531,PsaD,,
PF02535,Zip,,
PF02536,mTERF,,
PF02537,CRCB,,
PF02542,YgbB,,
PF02548,Pantoate_transf,,
PF02567,PhzC-PhzF,,
PF02569,Pantoate_ligase,,
PF02575,YbaB_DNA_bd,,
PF02577,DUF151,,
PF02581,TMP-TENI,,
PF02605,PsaL,,
PF02617,ClpS,,
PF02622,DUF179,,
PF02629,CoA_binding,,
PF02630,SCO1-SenC,,
PF02633,Creatininase,,
PF02657,SufE,,
PF02668,TauD,,
PF02670,DXP_reductoisom,,
PF02683,DsbD,,
PF02747,PCNA_C,,
PF02751,TFIIA_gamma_C,,
PF02770,Acyl-CoA_dh_M,,
PF02771,Acyl-CoA_dh_N,,
PF02773,S-AdoMet_synt_C,,
PF02781,G6PD_C,,
PF02782,FGGY_C,,
PF02792,Mago_nashi,,
PF02798,GST_N,,
PF02826,2-Hacid_dh_C,,
PF02833,DHHA2,,
PF02852,Pyr_redox_dim,,
PF02862,DDHD,,
PF02866,Ldh_1_C,,
PF02879,PGM_PMM_II,,
PF02900,LigB,,
PF02921,UCR_TM,,
PF02929,Bgal_small_N,,
PF02941,FeThRed_A,,
PF02943,FeThRed_B,,
PF02953,zf-Tim10_DDP,,
PF02979,NHase_alpha,,
PF03006,HlyIII,,
PF03016,Exostosin,,
PF03029,ATP_bind_1,,
PF03030,H_PPase,,
PF03031,NIF,,
PF03060,NMO,,
PF03071,GNT-I,,
PF03073,TspO_MBR,,
PF03079,ARD,,
PF03083,MtN3_slv,,
PF03091,CutA1,,
PF03095,PTPA,,
PF03105,SPX,,
PF03120,DNA_ligase_OB,,
PF03124,EXS,,
PF03133,TTL,,
PF03134,TB2_DP1_HVA22,,
PF03143,GTP_EFTU_D3,,
PF03151,TPT,,
PF03159,XRN_N,,
PF03162,Y_phosphatase2,,
PF03178,CPSF_A,,
PF03200,Glyco_hydro_63,,
PF03219,TLC,,
PF03222,Trp_Tyr_perm,,
PF03224,V-ATPase_H_N,,
PF03227,GILT,,
PF03275,GLF,,
PF03345,DDOST_48kD,,
PF03366,YEATS,,
PF03367,zf-ZPR1,,
PF03381,CDC50,,
PF03382,DUF285,,
PF03388,Lectin_leg-like,,
PF03398,Ist1,,
PF03405,FA_desaturase_2,,
PF03417,AAT,,
PF03441,FAD_binding_7,,
PF03451,HELP,,
PF03455,dDENN,,
PF03457,HA,,
PF03462,PCRF,,
PF03464,eRF1_2,,
PF03471,CorC_HlyC,,
PF03567,Sulfotransfer_2,,
PF03577,Peptidase_C69,,
PF03602,Cons_hypoth95,,
PF03604,DNA_RNApol_7kD,,
PF03645,Tctex-1,,
PF03652,RuvX,,
PF03676,UPF0183,,
PF03690,UPF0160,,
PF03703,bPH_2,,
PF03707,MHYT,,
PF03713,DUF305,,
PF03727,Hexokinase_2,,
PF03741,TerC,,
PF03759,PRONE,,
PF03762,VOMI,,
PF03770,IPK,,
PF03803,Scramblase,,
PF03807,F420_oxidored,,
PF03842,Silic_transp,,
PF03870,RNA_pol_Rpb8,,
PF03911,Sec61_beta,,
PF03917,GSH_synth_ATP,,
PF03928,Haem_degrading,,
PF03931,Skp1_POZ,,
PF03937,Sdh5,,
PF03946,Ribosomal_L11_N,,
PF03953,Tubulin_C,,
PF03971,IDH,,
PF03986,Autophagy_N,,
PF03992,ABM,,
PF04006,Mpp10,,
PF04012,PspA_IM30,,
PF04059,RRM_2,,
PF04062,P21-Arc,,
PF04063,DUF383,,
PF04083,Abhydro_lipase,,
PF04097,Nic96,,
PF04108,APG17,,
PF04116,FA_hydroxylase,,
PF04117,Mpv17_PMP22,,
PF04133,Vps55,,
PF04143,Sulf_transp,,
PF04145,Ctr,,
PF04146,YTH,,
PF04172,LrgB,,
PF04178,Got1,,
PF04185,Phosphoesterase,,
PF04187,Cofac_haem_bdg,,
PF04188,Mannosyl_trans2,,
PF04191,PEMT,,
PF04209,HgmA,,
PF04212,MIT,,
PF04229,GrpB,,
PF04231,Endonuclease_1,,
PF04280,Tim44,,
PF04286,DUF445,,
PF04339,FemAB_like,,
PF04359,DUF493,,
PF04389,Peptidase_M28,,
PF04399,Glutaredoxin2_C,,
PF04403,PqiA,,
PF04413,Glycos_transf_N,,
PF04414,tRNA_deacylase,,
PF04417,DUF501,,
PF04430,DUF498,,
PF04446,Thg1,,
PF04452,Methyltrans_RNA,,
PF04506,Rft-1,,
PF04511,DER1,,
PF04515,Choline_transpo,,
PF04547,Anoctamin,,
PF04548,AIG1,,
PF04603,Mog1,,
PF04607,RelA_SpoT,,
PF04667,Endosulfine,,
PF04670,Gtr1_RagA,,
PF04695,Pex14_N,,
PF04696,Pinin_SDK_memA,,
PF04712,Radial_spoke,,
PF04729,ASF1_hist_chap,,
PF04749,PLAC8,,
PF04752,ChaC,,
PF04755,PAP_fibrillin,,
PF04758,Ribosomal_S30,,
PF04774,HABP4_PAI-RBP1,,
PF04802,SMK-1,,
PF04810,zf-Sec23_Sec24,,
PF04841,Vps16_N,,
PF04857,CAF1,,
PF04884,DUF647,,
PF04916,Phospholip_B,,
PF04934,Med6,,
PF04968,CHORD,,
PF05018,DUF667,,
PF05019,Coq4,,
PF05030,SSXT,,
PF05033,Pre-SET,,
PF05063,MT-A70,,
PF05064,Nsp1_C,,
PF05096,Glu_cyclase_2,,
PF05118,Asp_Arg_Hydrox,,
PF05131,Pep3_Vps18,,
PF05158,RNA_pol_Rpc34,,
PF05173,DapB_C,,
PF05175,MTS,,
PF05176,ATP-synt_10,,
PF05180,zf-DNL,,
PF05186,Dpy-30,,
PF05201,GlutR_N,,
PF05216,UNC-50,,
PF05217,STOP,,
PF05221,AdoHcyase,,
PF05250,UPF0193,,
PF05255,UPF0220,,
PF05291,Bystin,,
PF05301,Acetyltransf_16,,
PF05348,UMP1,,
PF05351,GMP_PDE_delta,,
PF05419,GUN4,,
PF05427,FIBP,,
PF05470,eIF-3c_N,,
PF05477,SURF2,,
PF05486,SRP9-21,,
PF05517,p25-alpha,,
PF05529,Bap31,,
PF05542,DUF760,,
PF05548,Peptidase_M11,,
PF05577,Peptidase_S28,,
PF05602,CLPTM1,,
PF05605,zf-Di19,,
PF05622,HOOK,,
PF05641,Agenet,,
PF05681,Fumerase,,
PF05684,DUF819,,
PF05690,ThiG,,
PF05698,Trigger_C,,
PF05726,Pirin_C,,
PF05753,TRAP_beta,,
PF05783,DLIC,,
PF05794,Tcp11,,
PF05804,KAP,,
PF05822,UMPH-1,,
PF05834,Lycopene_cycl,,
PF05856,ARPC4,,
PF05869,Dam,,
PF05875,Ceramidase,,
PF05889,SepSecS,,
PF05890,Ebp2,,
PF05899,Cupin_3,,
PF05915,DUF872,,
PF05916,Sld5,,
PF05970,PIF1,,
PF05981,CreA,,
PF05996,Fe_bilin_red,,
PF06003,SMN,,
PF06041,DUF924,,
PF06079,Apyrase,,
PF06094,GGACT,,
PF06098,Radial_spoke_3,,
PF06108,DUF952,,
PF06110,DUF953,,
PF06127,DUF962,,
PF06206,CpeT,,
PF06244,Ccdc124,,
PF06248,Zw10,,
PF06271,RDD,,
PF06294,CH_2,,
PF06325,PrmA,,
PF06331,Tfb5,,
PF06333,Med13_C,,
PF06367,Drf_FH3,,
PF06398,Pex24p,,
PF06415,iPGM_N,,
PF06418,CTP_synth_N,,
PF06421,LepA_C,,
PF06426,SATase_N,,
PF06465,DUF1087,,
PF06469,DUF1088,,
PF06472,ABC_membrane_2,,
PF06480,FtsH_ext,,
PF06485,Tab2_like,,
PF06514,PsbU,,
PF06565,DUF1126,,
PF06602,Myotub-related,,
PF06626,DUF1152,,
PF06664,MIG-14_Wnt-bd,,
PF06699,PIG-F,,
PF06705,SF-assemblin,,
PF06728,PIG-U,,
PF06747,CHCH,,
PF06799,DUF1230,,
PF06821,Ser_hydrolase,,
PF06842,DUF1242,,
PF06905,FAIM1,,
PF06925,MGDG_synth,,
PF06941,NT5C,,
PF06957,COPI_C,,
PF06965,Na_H_antiport_1,,
PF06990,Gal-3-0_sulfotr,,
PF06999,Suc_Fer-like,,
PF07002,Copine,,
PF07005,SBD_N,,
PF07035,Mic1,,
PF07075,DUF1343,,
PF07082,DUF1350,,
PF07093,SGT1,,
PF07106,TBPIP,,
PF07109,Mg-por_mtran_C,,
PF07137,VDE,,
PF07159,DUF1394,,
PF07189,SF3b10,,
PF07200,Mod_r,,
PF07224,Chlorophyllase,,
PF07228,SpoIIE,,
PF07264,EI24,,
PF07281,INSIG,,
PF07289,BBL5,,
PF07298,NnrU,,
PF07304,SRA1,,
PF07426,Dynactin_p22,,
PF07466,DUF1517,,
PF07478,Dala_Dala_lig_C,,
PF07479,NAD_Gly3P_dh_C,,
PF07496,zf-CW,,
PF07516,SecA_SW,,
PF07569,Hira,,
PF07571,TAF6_C,,
PF07690,MFS_1,,
PF07712,SURNod19,,
PF07722,Peptidase_C26,,
PF07763,FEZ,,
PF07779,Cas1_AcylT,,
PF07784,DUF1622,,
PF07798,DUF1640,,
PF07801,DUF1647,,
PF07859,Abhydrolase_3,,
PF07876,Dabb,,
PF07883,Cupin_2,,
PF07915,PRKCSH,,
PF07978,NIPSNAP,,
PF07986,TBCC,,
PF07994,NAD_binding_5,,
PF08017,Fibrinogen_BP,,
PF08029,HisG_C,,
PF08068,DKCLD,,
PF08079,Ribosomal_L30_N,,
PF08082,PRO8NT,,
PF08125,Mannitol_dh_C,,
PF08153,NGP1NT,,
PF08186,Wound_ind,,
PF08190,PIH1,,
PF08214,HAT_KAT11,,
PF08217,DUF1712,,
PF08240,ADH_N,,
PF08265,YL1_C,,
PF08292,RNA_pol_Rbc25,,
PF08373,RAP,,
PF08375,Rpn3_C,,
PF08393,DHC_N2,,
PF08417,PaO,,
PF08449,UAA,,
PF08454,RIH_assoc,,
PF08506,Cse1,,
PF08514,STAG,,
PF08541,ACP_syn_III_C,,
PF08553,VID27,,
PF08576,DUF1764,,
PF08598,Sds3,,
PF08603,CAP_C,,
PF08616,SPA,,
PF08621,RPAP1_N,,
PF08642,Rxt3,,
PF08683,CAMSAP_CKK,,
PF08694,UFC1,,
PF08713,DNA_alkylation,,
PF08729,HUN,,
PF08737,Rgp1,,
PF08766,DEK_C,,
PF08777,RRM_3,,
PF08783,DWNN,,
PF08802,CytB6-F_Fe-S,,
PF08853,DUF1823,,
PF08854,DUF1824,,
PF08888,HopJ,,
PF08911,NUP50,,
PF08953,DUF1899,,
PF09011,HMG_box_2,,
PF09084,NMT1,,
PF09090,MIF4G_like_2,,
PF09103,BRCA-2_OB1,,
PF09174,Maf1,,
PF09184,PPP4R2,,
PF09192,Act-Frag_cataly,,
PF09269,DUF1967,,
PF09273,Rubis-subs-bind,,
PF09280,XPC-binding,,
PF09286,Pro-kuma_activ,,
PF09346,SMI1_KNR4,,
PF09348,DUF1990,,
PF09353,DUF1995,,
PF09360,zf-CDGSH,,
PF09366,DUF1997,,
PF09416,UPF1_Zn_bind,,
PF09424,YqeY,,
PF09430,DUF2012,,
PF09440,eIF3_N,,
PF09531,Ndc1_Nup,,
PF09585,Lin0512_fam,,
PF09631,Sen15,,
PF09656,PGPGW,,
PF09668,Asp_protease,,
PF09726,Macoilin,,
PF09734,Tau95,,
PF09750,DRY_EERY,,
PF09753,Use1,,
PF09754,PAC2,,
PF09768,Peptidase_M76,,
PF09783,Vac_ImportDeg,,
PF09793,AD,,
PF09820,AAA-ATPase_like,,
PF09826,Beta_propel,,
PF09834,DUF2061,,
PF09906,DUF2135,,
PF09980,DUF2214,,
PF10017,Methyltransf_33,,
PF10046,BLOC1_2,,
PF10102,DUF2341,,
PF10172,DDA1,,
PF10184,DUF2358,,
PF10188,Oscp1,,
PF10211,Ax_dynein_light,,
PF10217,DUF2039,,
PF10229,MMADHC,,
PF10230,LIDHydrolase,,
PF10234,Cluap1,,
PF10235,Cript,,
PF10268,Tmemb_161AB,,
PF10274,ParcG,,
PF10354,DUF2431,,
PF10409,PTEN_C2,,
PF10494,Stk19,,
PF10502,Peptidase_S26,,
PF10520,TMEM189_B_dmain,,
PF10539,Dev_Cell_Death,,
PF10563,CA_like,,
PF10601,zf-LITAF-like,,
PF10607,CLTH,,
PF10672,Methyltrans_SAM,,
PF10693,DUF2499,,
PF10718,Ycf34,,
PF11016,DUF2854,,
PF11027,DUF2615,,
PF11071,Nuc_deoxyri_tr3,,
PF11152,CCB2_CCB4,,
PF11211,DUF2997,,
PF11264,ThylakoidFormat,,
PF11317,DUF3119,,
PF11371,DUF3172,,
PF11378,DUF3181,,
PF11443,DUF2828,,
PF11460,DUF3007,,
PF11470,TUG-UBL1,,
PF11527,ARL2_Bind_BART,,
PF11698,V-ATPase_H_C,,
PF11700,ATG22,,
PF11715,Nup160,,
PF11718,CPSF73-100_C,,
PF11805,DUF3326,,
PF11822,DUF3342,,
PF11831,Myb_Cef,,
PF11833,CPP1-like,,
PF11916,Vac14_Fig4_bd,,
PF11940,DUF3458,,
PF11947,DUF3464,,
PF11969,DcpS_C,,
PF11976,Rad60-SLD,,
PF11977,RNase_Zc3h12a,,
PF11998,DUF3493,,
PF12018,FAP206,,
PF12046,CCB1,,
PF12063,DUF3543,,
PF12237,PCIF1_WW,,
PF12239,DUF3605,,
PF12263,DUF3611,,
PF12309,KBP_C,,
PF12317,IFT46_B_C,,
PF12340,DUF3638,,
PF12352,V-SNARE_C,,
PF12437,GSIII_N,,
PF12656,G-patch_2,,
PF12689,Acid_PPase,,
PF12698,ABC2_membrane_3,,
PF12706,Lactamase_B_2,,
PF12767,SAGA-Tad1,,
PF12775,AAA_7,,
PF12780,AAA_8,,
PF12796,Ank_2,,
PF12799,LRR_4,,
PF12812,PDZ_1,,
PF12893,Lumazine_bd_2,,
PF12895,ANAPC3,,
PF12931,Sec16_C,,
PF13012,MitMem_reg,,
PF13020,DUF3883,,
PF13041,PPR_2,,
PF13191,AAA_16,,
PF13202,EF-hand_5,,
PF13225,DUF4033,,
PF13242,Hydrolase_like,,
PF13259,DUF4050,,
PF13271,DUF4062,,
PF13292,DXP_synthase_N,,
PF13301,DUF4079,,
PF13307,Helicase_C_2,,
PF13326,PSII_Pbs27,,
PF13328,HD_4,,
PF13339,AATF-Che1,,
PF13347,MFS_2,,
PF13359,DDE_Tnp_4,,
PF13370,Fer4_13,,
PF13383,Methyltransf_22,,
PF13385,Laminin_G_3,,
PF13401,AAA_22,,
PF13410,GST_C_2,,
PF13417,GST_N_3,,
PF13419,HAD_2,,
PF13426,PAS_9,,
PF13427,DUF4111,,
PF13429,TPR_15,,
PF13442,Cytochrome_CBB3,,
PF13460,NAD_binding_10,,
PF13462,Thioredoxin_4,,
PF13465,zf-H2C2_2,,
PF13472,Lipase_GDSL_2,,
PF13474,SnoaL_3,,
PF13499,EF-hand_7,,
PF13507,GATase_5,,
PF13513,HEAT_EZ,,
PF13532,2OG-FeII_Oxy_2,,
PF13561,adh_short_C2,,
PF13564,DoxX_2,,
PF13577,SnoaL_4,,
PF13579,Glyco_trans_4_4,,
PF13598,DUF4139,,
PF13599,Pentapeptide_4,,
PF13602,ADH_zinc_N_2,,
PF13637,Ank_4,,
PF13640,2OG-FeII_Oxy_3,,
PF13646,HEAT_2,,
PF13664,DUF4149,,
PF13672,PP2C_2,,
PF13772,AIG2_2,,
PF13806,Rieske_2,,
PF13813,MBOAT_2,,
PF13839,PC-Esterase,,
PF13844,Glyco_transf_41,,
PF13851,GAS,,
PF13863,DUF4200,,
PF13869,NUDIX_2,,
PF13870,DUF4201,,
PF13871,Helicase_C_4,,
PF13879,KIAA1430,,
PF13881,Rad60-SLD_2,,
PF13883,Pyrid_oxidase_2,,
PF13884,Peptidase_S74,,
PF13886,DUF4203,,
PF13890,Rab3-GTPase_cat,,
PF13899,Thioredoxin_7,,
PF13911,AhpC-TSA_2,,
PF13912,zf-C2H2_6,,
PF13913,zf-C2HC_2,,
PF13917,zf-CCHC_3,,
PF13920,zf-C3HC4_3,,
PF13921,Myb_DNA-bind_6,,
PF13925,Katanin_con80,,
PF13959,DUF4217,,
PF13964,Kelch_6,,
PF13967,RSN1_TM,,
PF14023,DUF4239,,
PF14050,Nudc_N,,
PF14186,Aida_C2,,
PF14225,MOR2-PAG1_C,,
PF14234,DUF4336,,
PF14237,GYF_2,,
PF14295,PAN_4,,
PF14308,DnaJ-X,,
PF14369,zinc_ribbon_9,,
PF14495,Cytochrom_C550,,
PF14497,GST_C_3,,
PF14541,TAXi_C,,
PF14542,Acetyltransf_CG,,
PF14543,TAXi_N,,
PF14580,LRR_9,,
PF14588,YjgF_endoribonc,,
PF14599,zinc_ribbon_6,,
PF14644,DUF4456,,
PF14646,MYCBPAP,,
PF14652,DUF4457,,
PF14661,HAUS6_N,,
PF14666,RICTOR_M,,
PF14688,DUF4461,,
PF14713,DUF4464,,
PF14727,PHTB1_N,,
PF14732,UAE_UbL,,
